system_id,release_replica,size_bytes,n_atoms,size_gb
Gi_8KFX,2,159219496.0,16749.0,0.159219496
Gi_8PJK,2,168619536.0,17686.0,0.168619536
Gi_8UGY,2,162002372.0,17051.0,0.162002372
Gi_8WWH,2,158012756.0,16647.0,0.158012756
Gi_8X8L,2,156643600.0,16482.0,0.1566436
Gi_8XGM,2,180877612.0,18976.0,0.180877612
Gi_8XIP,2,151465448.0,15941.0,0.151465448
Gi_8XIQ,2,156217836.0,16440.0,0.156217836
Gi_8XXU,2,158844504.0,16726.0,0.158844504
Gi_8XYD,2,161477196.0,16979.0,0.161477196
Gi_8XZI,2,158911376.0,16729.0,0.158911376
Gi_8YIC,2,162205820.0,17007.0,0.16220582
Gi_8YNA,2,167142988.0,17611.0,0.167142988
Gi_8ZQE,2,163006640.0,17155.0,0.16300664
Gi_9AST,2,159171828.0,16741.0,0.159171828
Gi_9IIX,2,142015912.0,14937.0,0.142015912
Gi_9J5V,2,156726932.0,16493.0,0.156726932
Gq_6OIJ,2,179097176.0,18815.0,0.179097176
Gq_7DFL,2,183765740.0,19368.0,0.18376574
Gq_7EIB,2,142377396.0,14976.0,0.142377396
Gq_7EZM,2,167831480.0,17617.0,0.16783148
Gq_7F2O,2,140075184.0,14729.0,0.140075184
Gq_7F6G,2,166399156.0,17527.0,0.166399156
Gq_7F8W,2,163443836.0,17148.0,0.163443836
Gq_7P00,2,140034388.0,14727.0,0.140034388
Gq_7RAN,2,141926272.0,14919.0,0.141926272
Gq_7S8L,2,131884316.0,13855.0,0.131884316
Gq_7S8P,2,155101900.0,16321.0,0.1551019
Gq_7SR8,2,144928304.0,15244.0,0.144928304
Gq_7SRR,2,144920264.0,15214.0,0.144920264
Gq_7TRY,2,172469952.0,18110.0,0.172469952
Gq_7W3Z,2,160077632.0,16840.0,0.160077632
Gq_7W53,2,138180520.0,14536.0,0.13818052
Gq_7W55,2,142477452.0,14994.0,0.142477452
Gq_7XW9,2,143278064.0,15057.0,0.143278064
Gq_7XWO,2,138271516.0,14536.0,0.138271516
Gq_7XXH,2,162370400.0,17095.0,0.1623704
Gq_7Y26,2,159457572.0,16786.0,0.159457572
Gq_7YDM,2,136907264.0,14388.0,0.136907264
Gq_8DWC,2,133310964.0,13944.0,0.133310964
Gq_8E9W,2,167400372.0,17591.0,0.167400372
Gq_8EJC,2,134285412.0,14107.0,0.134285412
Gq_8F7X,2,155011592.0,16332.0,0.155011592
Gq_8H0P,2,138764984.0,14589.0,0.138764984
Gq_8HCQ,2,168733368.0,17718.0,0.168733368
Gq_8HCX,2,168280660.0,17668.0,0.16828066
Gq_8IBV,2,168333032.0,17708.0,0.168333032
Gq_8IUK,2,138615656.0,14567.0,0.138615656
Gq_8IYS,2,158677288.0,16697.0,0.158677288
Gq_8J9N,2,170424760.0,17958.0,0.17042476
Gq_8JBG,2,163167380.0,17190.0,0.16316738
Gq_8WST,2,166570604.0,17457.0,0.166570604
Gq_8WZ2,2,173853532.0,18237.0,0.173853532
Gq_8XGS,2,155739712.0,16396.0,0.155739712
Gq_8XOJ,2,163308920.0,17136.0,0.16330892
Gq_8XOR,2,167562748.0,17585.0,0.167562748
Gq_8Y53,2,160744328.0,16920.0,0.160744328
Gq_8ZPT,2,163905316.0,17248.0,0.163905316
Gs_3SN6,2,163940388.0,17253.0,0.163940388
Gs_6GDG,2,162092656.0,17031.0,0.162092656
Gs_6LI3,2,163102852.0,17167.0,0.163102852
Gs_6NBI,2,191117036.0,20059.0,0.191117036
Gs_6PB0,2,179596648.0,18852.0,0.179596648
Gs_6PB1,2,178629868.0,18746.0,0.178629868
Gs_6UVA,2,197269328.0,20711.0,0.197269328
Gs_6WZG,2,178914404.0,18777.0,0.178914404
Gs_7CFN,2,162159180.0,17046.0,0.16215918
Gs_7CX2,2,164240676.0,17292.0,0.164240676
Gs_7D68,2,183629796.0,19274.0,0.183629796
Gs_7D7M,2,169570000.0,17830.0,0.16957
Gs_7DUQ,2,182730948.0,19179.0,0.182730948
Gs_7EQ1,2,161529060.0,17024.0,0.16152906
Gs_7F16,2,184310836.0,19345.0,0.184310836
Gs_7F4H,2,160690432.0,16883.0,0.160690432
Gs_7F54,2,161413752.0,16936.0,0.161413752
Gs_7FIG,2,203248296.0,21347.0,0.203248296
Gs_7FIN,2,181798520.0,19082.0,0.18179852
Gs_7JVQ,2,171624988.0,18033.0,0.171624988
Gs_7KH0,2,164727580.0,17297.0,0.16472758
Gs_7L1V,2,144633024.0,15201.0,0.144633024
Gs_7MBX,2,172749192.0,18133.0,0.172749192
Gs_7RMH,2,162598728.0,17073.0,0.162598728
Gs_7T9N,2,196115096.0,20579.0,0.196115096
Gs_7TMW,2,187239832.0,19672.0,0.187239832
Gs_7V9M,2,161086448.0,16956.0,0.161086448
Gs_7WBJ,2,177609904.0,18630.0,0.177609904
Gs_7WU2,2,152971720.0,16328.0,0.15297172
Gs_7WU3,2,157727724.0,16622.0,0.157727724
Gs_7WUJ,2,159103984.0,16759.0,0.159103984
Gs_7XT8,2,164774616.0,17359.0,0.164774616
Gs_7XTB,2,166441128.0,17519.0,0.166441128
Gs_7XTC,2,169389192.0,17760.0,0.169389192
Gs_7XV3,2,166259804.0,17506.0,0.166259804
Gs_7XZ5,2,162297612.0,17092.0,0.162297612
Gs_7Y3G,2,160545352.0,16893.0,0.160545352
Gs_8E3X,2,180839500.0,18973.0,0.1808395
Gs_8E3Y,2,177849640.0,18656.0,0.17784964
Gs_8F0J,2,179566384.0,18907.0,0.179566384
Gs_8F76,2,165345624.0,17352.0,0.165345624
Gs_8FU6,2,183423656.0,19242.0,0.183423656
Gs_8H4I,2,141534644.0,14889.0,0.141534644
Gs_8HDP,2,141378268.0,14860.0,0.141378268
Gs_8HJ1,2,167189432.0,17617.0,0.167189432
Gs_8HJ2,2,163429516.0,17193.0,0.163429516
Gs_8HTI,2,155019080.0,16320.0,0.15501908
Gs_8I2G,2,191664964.0,20093.0,0.191664964
Gs_8INR,2,159164116.0,16752.0,0.159164116
Gs_8IOC,2,138879180.0,14606.0,0.13887918
Gs_8IRV,2,169287540.0,17816.0,0.16928754
Gs_8JPP,2,161237100.0,16968.0,0.1612371
Gs_8KGK,2,167975944.0,17646.0,0.167975944
Gs_8KH5,2,162632588.0,17099.0,0.162632588
Gs_8SMV,2,170547396.0,17902.0,0.170547396
Gs_8U8F,2,159285400.0,16776.0,0.1592854
Gs_8W87,2,157852304.0,16607.0,0.157852304
Gs_8W8Q,2,188440240.0,19766.0,0.18844024
Gs_8WJX,2,158005940.0,16624.0,0.15800594
Gs_8X79,2,163775276.0,17237.0,0.163775276
Gs_8XVI,2,173292772.0,18239.0,0.173292772
Gs_8YN2,2,164639384.0,17362.0,0.164639384
Gs_8YUT,2,158175136.0,16644.0,0.158175136
Gs_8YUV,2,170270012.0,17869.0,0.170270012
Gs_9BLC,2,181380528.0,19009.0,0.181380528
