system_id,status,worst_issue,n_frames,n_atoms_pdb,n_atoms_xtc,atom_count_mismatch,blank_elements,has_box,pdb_box,traj_box,box_mismatch,frames_checked,intra_break_frames,scatter_frames,inter_chain_split_frames,audit_source_filename,regenerated_exact_final207
Gs_7JVQ,OK,,2500,18033,18033,False,0,True,111.8/111.8/161.6,111.8/111.8/161.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7KH0,OK,,2500,17297,17297,False,0,True,111.8/111.8/147.8,111.8/111.8/147.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7L1V,OK,,2500,15201,15201,False,0,True,111.1/111.1/150.0,111.1/111.1/150.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7MBX,OK,,2500,18133,18133,False,0,True,110.1/110.1/152.9,110.1/110.1/152.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7RMH,OK,,2500,17073,17073,False,0,True,109.3/109.3/152.1,109.3/109.3/152.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7T9N,OK,,2500,20579,20579,False,0,True,136.3/136.3/193.7,136.3/136.3/193.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7TMW,OK,,2500,19672,19672,False,0,True,110.1/110.1/200.1,110.1/110.1/200.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7V9M,OK,,2500,16956,16956,False,0,True,111.0/111.0/145.1,111.0/111.0/145.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7WBJ,OK,,2500,18630,18630,False,0,True,110.5/110.5/179.1,110.5/110.5/179.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7WU2,OK,,2500,16328,16328,False,0,True,111.5/111.5/134.9,111.5/111.5/134.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7WU3,OK,,2500,16622,16622,False,0,True,111.5/111.5/136.4,111.5/111.5/136.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7WUJ,OK,,2500,16759,16759,False,0,True,111.3/111.3/133.9,111.3/111.3/133.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7XT8,OK,,2500,17359,17359,False,0,True,115.8/115.8/151.5,115.8/115.8/151.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7XTB,OK,,2500,17519,17519,False,0,True,110.7/110.7/142.0,110.7/110.7/142.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7XTC,OK,,2500,17760,17760,False,0,True,117.5/117.5/139.7,117.5/117.5/139.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7XV3,OK,,2500,17506,17506,False,0,True,111.8/111.8/144.5,111.8/111.8/144.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7XZ5,OK,,2500,17092,17092,False,0,True,110.6/110.6/143.5,110.6/110.6/143.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7Y3G,OK,,2500,16893,16893,False,0,True,111.3/111.3/139.8,111.3/111.3/139.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8E3X,OK,,2500,18973,18973,False,0,True,111.0/111.0/175.5,111.0/111.0/175.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8E3Y,OK,,2500,18656,18656,False,0,True,111.2/111.2/184.4,111.2/111.2/184.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8F0J,OK,,2500,18907,18907,False,0,True,111.1/111.1/167.0,111.1/111.1/167.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8F76,OK,,2500,17352,17352,False,0,True,110.2/110.2/152.3,110.2/110.2/152.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8FU6,OK,,2500,19242,19242,False,0,True,112.0/112.0/179.1,112.0/112.0/179.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8H4I,OK,,2500,14889,14889,False,0,True,107.2/107.2/155.0,107.2/107.2/155.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8HDP,OK,,2500,14860,14860,False,0,True,111.5/111.5/150.3,111.5/111.5/150.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8HJ1,OK,,2500,17617,17617,False,0,True,109.8/109.8/143.9,109.8/109.8/143.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8HJ2,OK,,2500,17193,17193,False,0,True,110.3/110.3/134.1,110.3/110.3/134.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8HTI,OK,,2500,16320,16320,False,0,True,113.6/113.6/141.6,113.6/113.6/141.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8I2G,OK,,2500,20093,20093,False,0,True,111.0/111.0/201.5,111.0/111.0/201.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8INR,OK,,2500,16752,16752,False,0,True,111.5/111.5/136.1,111.5/111.5/136.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8IOC,OK,,2500,14606,14606,False,0,True,111.5/111.5/135.2,111.5/111.5/135.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8IRV,OK,,2500,17816,17816,False,0,True,110.1/110.1/175.2,110.1/110.1/175.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8JPP,OK,,2500,16968,16968,False,0,True,121.4/121.4/157.2,121.4/121.4/157.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8KGK,OK,,2500,17646,17646,False,0,True,109.2/109.2/147.7,109.2/109.2/147.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8KH5,OK,,2500,17099,17099,False,0,True,111.3/111.3/144.1,111.3/111.3/144.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8SMV,OK,,2500,17902,17902,False,0,True,117.8/117.8/166.6,117.8/117.8/166.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8U8F,OK,,2500,16776,16776,False,0,True,110.5/110.5/144.7,110.5/110.5/144.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8W87,OK,,2500,16607,16607,False,0,True,110.0/110.0/144.0,110.0/110.0/144.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8W8Q,OK,,2500,19766,19766,False,0,True,175.4/175.4/154.0,175.5/175.5/154.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8WJX,OK,,2500,16624,16624,False,0,True,110.7/110.7/149.6,110.7/110.7/149.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8X79,OK,,2500,17237,17237,False,0,True,110.5/110.5/149.1,110.5/110.5/149.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8XVI,OK,,2500,18239,18239,False,0,True,110.8/110.8/158.3,110.8/110.8/158.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8YN2,OK,,2500,17362,17362,False,0,True,124.8/124.8/143.8,124.8/124.8/143.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8YUT,OK,,2500,16644,16644,False,0,True,110.2/110.2/148.8,110.2/110.2/148.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_8YUV,OK,,2500,17869,17869,False,0,True,113.0/113.0/145.9,113.0/113.0/145.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_9BLC,OK,,2500,19009,19009,False,0,True,111.0/111.0/167.4,111.0/111.0/167.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
